epoch,train_reconst_mse,test_reconst_mse
306,0.00792199739953503,0.0037070840917294845
307,0.010910677956417203,0.0029193094233050942
308,0.007107736368197946,0.0029131434566807
309,0.007570851802094174,0.0026046909915748984
310,0.005357656503162746,0.0027195419897907414
311,0.00640517407113553,0.003359521462698467
312,0.007972262176086327,0.004296533981687389
313,0.007226578500454447,0.004041117586893961
314,0.008477589423169514,0.002608400543977041
315,0.006753829682046281,0.0028682953052339144
316,0.007367726569230268,0.0027896211395272985
317,0.008369590679649264,0.0028785015310859308
318,0.010266599885653704,0.0029232122469693422
319,0.007204727045193846,0.004980980869731866
320,0.008839853490436715,0.005252689574263059
321,0.007270537898875774,0.003442850269493647
322,0.010325883174248571,0.003191467680153437
323,0.006665419192618823,0.002691208283067681
324,0.0078049313576359835,0.0029832376530976035
325,0.010288234184762195,0.0038669405912514776
326,0.008712738627634409,0.003459220053628087
327,0.009612109129583197,0.00338159482635092
328,0.009166120788514878,0.003673066879855469
329,0.008827257572972614,0.0034960718621732667
330,0.005631034204270691,0.0028340364588075317
331,0.01334919943474233,0.003414081846131012
332,0.012403488358748811,0.003043724878807552
333,0.010978534618126494,0.00383170745044481
334,0.009405392163898796,0.0031139415950747207
335,0.010271497045843197,0.0025831753373495303
336,0.0101851812048283,0.0029885565309086815
337,0.0077123157181111825,0.0026110566686838865
338,0.008446033179227794,0.0027756206472986378
339,0.009083649351461125,0.0038669449859298766
340,0.009457790176384151,0.00344067053811159
341,0.0075981569784094715,0.003139147076581139
342,0.0111138658415127,0.002931437898951117
343,0.008625847574356678,0.003305896170786582
344,0.006252026123027982,0.0028731844358844683
345,0.00629970253794454,0.0030656433882541023
346,0.008959771474889877,0.003394793297047727
347,0.008733010717800686,0.003150086646201089
348,0.010688220192345657,0.0025618928266339935
349,0.007337407508332814,0.0029450735019054264
350,0.008615929616748222,0.0032262694439850748
351,0.007466290981808144,0.003331005238578655
352,0.009190196479071995,0.0029541679032263346
353,0.014239923629377569,0.002764399308944121
354,0.009322913168164502,0.003113113372819498
355,0.009612216148525475,0.0034898055746452883
356,0.007698213556847933,0.003508878595312126
357,0.008380115339865109,0.0030436991510214284
358,0.007378107909711875,0.00317391159478575
359,0.008909261789605286,0.004767404185258783
360,0.00923281133457619,0.0047883368388284
361,0.009041535322986809,0.002896535712352488
362,0.00729030607284845,0.0029485798368114047
363,0.007678105695439235,0.0027523087192093953
364,0.007029696292842605,0.0036248696997063234
365,0.009459621206458125,0.003857537580188364
366,0.009471224670830582,0.0032473431929247454
367,0.00994083362248992,0.0028250107934582047
368,0.008278598239745147,0.0030304408282972872
369,0.006448846393530922,0.003069568920182064
370,0.006472434844389291,0.0024419163673883304
371,0.009625215366083595,0.0038007339753676206
372,0.008715811060808067,0.003071389888646081
373,0.006360894567998391,0.0030244968438637443
374,0.007882273764282997,0.0035431153810350224
375,0.008347622888062945,0.002756239067821298
376,0.009554638427549174,0.004504970085690729
377,0.009090515252734934,0.0030360508390003815
378,0.0066887418381936315,0.0036864148860331625
379,0.009257785077872019,0.004111599831958301
380,0.008115502132568508,0.0037858875730307773
381,0.009849781677725591,0.004649394119041972
382,0.007144333748978429,0.007221162028145045
383,0.01250134707827653,0.004058738093590364
384,0.006852597438929868,0.002550156190409325
385,0.008773451488065931,0.002749475883319974
386,0.006912348018626549,0.0031394128600368276
387,0.008941084894883846,0.0028219747764524072
388,0.009641879762057215,0.0032346480584237725
389,0.008394497014316065,0.002812073566019535
390,0.00912192408993308,0.002802084774884861
391,0.01113825778676463,0.006816996639827266
392,0.008867652587858694,0.004038003564346582
393,0.010548278872322823,0.004387230408610776
394,0.008725767738984098,0.0032359357210225426
395,0.011955258511339446,0.006186815648106858
396,0.008416326292457857,0.004099710931768641
397,0.008845022451298843,0.003144053102005273
398,0.008120853853012835,0.0030723299860255793
399,0.009214186309171575,0.002909887509304099
400,0.0071549578985598454,0.002811886486597359
401,0.007361414455642392,0.0026648535786080174
402,0.009582100851860429,0.002811590187775437
403,0.009426436320479428,0.006799152179155499
404,0.010171938571147619,0.005131268218974583
405,0.014432955283804661,0.007299583783606067
406,0.019599060694287927,0.007825502747436985
407,0.012201176923034447,0.0030944727186579257
408,0.008283274888526648,0.0037947535602143034
409,0.007006232659997684,0.004015144353616051
410,0.009700355485879948,0.006556757347425446
411,0.010398788780938566,0.0037986756360623986
412,0.0063138628528187305,0.002770184713881463
413,0.008907638777080657,0.0025531384089845233
414,0.006984406683061804,0.0032831755961524323
415,0.00592204468557611,0.002520990827179048
416,0.00895841173561556,0.002662046259501949
417,0.01023960646957026,0.0027990469679934904
418,0.006499765174729484,0.0036524777970043942
419,0.008182336227037013,0.0038294375262921676
420,0.008236891822889445,0.0028288704706938006
421,0.007435924939012952,0.0030507105111610144
422,0.0111614697962068,0.0031881379545666277
423,0.008472785025203069,0.0027556313943932764
424,0.008738609987111496,0.0029710610397160053
425,0.008179008087608963,0.0031114670127863064
426,0.007228164210183812,0.0026951922263833694
427,0.0074619681441358155,0.003118865191936493
428,0.008143836175025041,0.0029055555496597663
429,0.0064329628034361765,0.002500351532944478
430,0.006636199998735849,0.00315171958936844
431,0.007172759264774087,0.0026327410159865394
432,0.00646595739194059,0.003525759602780454
433,0.009256302112979547,0.002954291630885564
434,0.007611330315869834,0.0033484200976090506
435,0.00770901251858699,0.0045776331826345995
436,0.00779011073921408,0.0030168058146955445
437,0.00898578091956941,0.002825235394993797
438,0.006147173873614519,0.0027001413982361555
439,0.0067512039261470955,0.0031658390362281352
440,0.008618909370852633,0.0029778475436614826
441,0.006829085439676419,0.002927731169620529
442,0.008997181663289666,0.005790162511402741
443,0.009315863126955395,0.005657431916915812
444,0.008945250854594633,0.005879144300706685
445,0.007961459141889853,0.0040863575268303975
446,0.006855456557657037,0.0030453768267761916
447,0.006839071101109895,0.003045079531148076
448,0.007287392991461924,0.0036612539406633005
449,0.006628362653178296,0.0037222136597847566
450,0.009554594489080566,0.004398651246447116
451,0.007286081190354058,0.0029619582783197984
452,0.005631400729596081,0.0030917565018171445
453,0.010999617457855493,0.0024633051434648223
454,0.007821620999103678,0.0025706037267809734
455,0.005772336785282407,0.0030169686360750347
456,0.0065357448100777605,0.0029008082201471552
457,0.009898196556605397,0.004695023410022259
458,0.007976455364509352,0.0033558035938767716
459,0.010623260505131578,0.0030298466881504282
460,0.012297685158305932,0.003263925915234722
461,0.00783052941135663,0.002900202773162164
462,0.005723262704642755,0.0024882343132048845
463,0.00900252441975421,0.0028315298186498694
464,0.008529290099561746,0.00416128893266432
465,0.006167496080576841,0.002816759777488187
466,0.009223211926707464,0.0024845314692356624
467,0.008638224148723696,0.002553566351707559
468,0.00639541821354734,0.0026739578315755352
469,0.008351412668292011,0.002876286169339437
470,0.006871103342356426,0.0026236524354317226
471,0.009145107203429297,0.0028858327932539396
472,0.006099612177682243,0.0031472117989324033
473,0.009474444822574564,0.003462254084297456
474,0.00776948152010196,0.0024807283625705168
475,0.00699118069522748,0.0026261321108904667
476,0.00615226598789117,0.0026482090179342777
477,0.006516514096542128,0.0024233232034021057
478,0.007905557319255812,0.0027050915159634314
479,0.006083821520275835,0.003149233481963165
480,0.010256342057670865,0.002581228967756033
481,0.007270065269299915,0.002613619617477525
482,0.00721217502723448,0.0027285169780952856
483,0.00583323451324499,0.00277733330585761
484,0.007600469348419989,0.00261085281817941
485,0.006442540034186094,0.002805692878609989
486,0.008438047695173215,0.004022940978757106
487,0.007444781937270558,0.003540843157679774
488,0.007571642237183239,0.002725932630710304
489,0.00833310085415308,0.0030338790675159544
490,0.008273831086366304,0.0037065111100673676
491,0.007803878218900146,0.0038029510906198993
492,0.008476220004792723,0.002844191862095613
493,0.010367416593778347,0.003001408011186868
494,0.005957636321129808,0.002554955855885055
495,0.006317248177115938,0.0032134018692886457
496,0.007843196130124852,0.0031993400625651702
497,0.006082464400346256,0.0026406941396999173
498,0.008635850598303867,0.003878318748320453
499,0.007563846327164875,0.005265082712867297
500,0.008669768060956682,0.0032697843853384256
501,0.0088859711083517,0.005184972324059345
502,0.009708651807159184,0.003606614744057879
503,0.009999265861032263,0.0030622006597695872
504,0.007428434610899004,0.0030795749771641567
505,0.009626246843254194,0.003035735382582061
506,0.0069095207020706895,0.002478421818523202
507,0.007744152764124528,0.002931318602350075
508,0.008771302278286645,0.002875429971027188
509,0.00908826561395212,0.004560225148452446
510,0.01074303618016919,0.0027923205634579062
511,0.008923631880731722,0.0038161944976309314
512,0.006790309420986368,0.002799888032313902
513,0.010688947625957162,0.004054945238749497
514,0.01217986161853852,0.007075929926941171
515,0.009671288276357309,0.003066640900215134
516,0.007544928637798875,0.0027993834009976126
517,0.008345913208488907,0.0029160153644625098
518,0.008161512003945453,0.005694241786841303
519,0.008812184445559978,0.009448008378967643
520,0.010877535728338572,0.007779475359711796
521,0.009523663337209392,0.002895987570809666
522,0.013268023163878491,0.003621071809902787
523,0.007061087659427098,0.0029979578539496288
524,0.009227111819200218,0.002735232948907651
525,0.008295437553897498,0.0032201784779317677
526,0.009147089872775332,0.0032026396656874567
527,0.010460767429322004,0.003906341604306363
528,0.01195239269041589,0.005452322118799202
529,0.010718838448935586,0.004202751719276421
530,0.014627768400324773,0.003276079864008352
531,0.007888442495771286,0.0030148053920129314
532,0.0063934810792229,0.0032611489586997777
533,0.007467744240005101,0.0031104806112125516
534,0.010001302651029878,0.006193925000843592
535,0.010462242710803236,0.005575084636802785
536,0.009604921946967285,0.0035978077648906037
537,0.012083067117990657,0.0032456675253342837
538,0.009537888491260154,0.0028204977134009823
539,0.0071156160057788435,0.003079004876781255
540,0.0061992259912325865,0.003157474013278261
541,0.007330204651225357,0.003990809025708586
542,0.010313045736568582,0.004313617318985052
543,0.009877713463668312,0.004092342991498299
544,0.010358528708041246,0.0038622845750069246
545,0.007136099581007979,0.002526088028389495
546,0.007697245904377529,0.00264470893307589
547,0.0060532252038163785,0.0030157845612848178
548,0.00911728767511834,0.0027841335395351052
549,0.006995730700769595,0.0023683932740823366
550,0.007409483335712658,0.004325458125094883
551,0.005582915537940737,0.004343660897575319
552,0.0074444270493196595,0.003414110848098062
553,0.007940908565485318,0.0038376198353944346
554,0.006133001888104316,0.003291455839644186
555,0.00669233880970361,0.0031241639371728525
556,0.009000373047976089,0.003368505866092164
557,0.010032833936358135,0.0070556784921791404
558,0.009585283430559295,0.003644936005002819
559,0.009068312726282913,0.004668660651077516
560,0.008804068825806357,0.0038073043833719566
561,0.010146946583907785,0.003925538083421998
562,0.009221063901869846,0.003595579633838497
563,0.01135098491795361,0.0037897551083005965
564,0.008632316769632909,0.0031747573957545683
565,0.008429848672156888,0.002849544500350021
566,0.006902852353440332,0.004120686717214994
567,0.01064877612848899,0.0045358174975262955
568,0.007880593492050787,0.0030757160275243223
569,0.010627703562412143,0.0030092431843513623
570,0.009048375999554992,0.003102207774645649
571,0.007786861271597444,0.0030017991812201217
572,0.011920572445628098,0.0030515805119648576
573,0.006385571410646662,0.0029553105705417693
574,0.008462580357445404,0.0034072381240548566
575,0.007167586233533387,0.0027781196404248476
576,0.006222687408028703,0.0029611513600684702
577,0.007991820848214306,0.0029152581992093474
578,0.009103343689015933,0.0024768699731794186
579,0.007658251478070659,0.0027336007697158493
580,0.010467693247067342,0.0031280669063562527
581,0.0075991654801847676,0.0029308807279448956
582,0.008724108675128914,0.002500596849131398
583,0.007601609661443424,0.0027350327145541087
584,0.007509776476321609,0.0024178084422601387
585,0.007332777063961008,0.002633232048538048
586,0.008517199100294548,0.0027490060456329957
587,0.011161685559532737,0.0025770469728740864
588,0.0057676242597933325,0.002584372676210478
589,0.006867984700615385,0.0024934100583777763
590,0.008580412058758416,0.003875259149936028
591,0.009623053234203587,0.002493970110663213
592,0.012753257053970759,0.00336064760631416
593,0.007354526069580709,0.002818674525769893
594,0.008086539655258611,0.003602212425903417
595,0.00728798414846616,0.003961768597946502
596,0.010991872903624815,0.004440036980668083
597,0.006238410482183098,0.003469116272754036
598,0.010090363494652723,0.0057882410765159875
599,0.007648281262455773,0.0033405603462597355
600,0.006355278979754075,0.002689663349883631
601,0.007520357521051275,0.002824489158228971
602,0.008361415288943264,0.0028896430230815895
603,0.009975233318982646,0.0029497108116629533
604,0.006605222022959164,0.003998135594883934
605,0.01105458612021591,0.00497674812504556
606,0.009014626582419232,0.003360943228472024
607,0.006511798145116438,0.003958154236897826
608,0.007629230227654001,0.002636259188875556
609,0.006380488081569117,0.0028614139300771058
610,0.006238872023199551,0.004682107610278763
611,0.008625514306394116,0.0028281180711928755
612,0.009032284541587743,0.0023793402579030953
613,0.00925170172870691,0.0031759261182742193
614,0.010105528211819807,0.003692411191877909
615,0.00881998798078192,0.005203112043091096
616,0.009067373354420332,0.0035338303569005802
617,0.010441854837284024,0.002769647500826977
618,0.0071610109547951386,0.002627946923894342
619,0.006419622979592531,0.0028913841597386636
620,0.009822595020523293,0.003255359857575968
621,0.009435435632310274,0.005574095950578339
622,0.011366325081326067,0.003752531556528993
623,0.009535504155792296,0.00425586526398547
624,0.007202400331152603,0.002798876608721912
625,0.010517641303262538,0.003398916742298752
626,0.007038032494684948,0.0027077052582171746
627,0.008273205524476777,0.004188799954135902
628,0.010731319381323243,0.005057452115579508
629,0.007489014716286743,0.0032871430448722094
630,0.008198086621372827,0.0027426686210674234
631,0.007465862885250577,0.004558310596621595
632,0.009071697140045996,0.0027590308454819024
633,0.008490578200767882,0.003000005250214599
634,0.009956781885453632,0.003376631037099287
635,0.00619114760775119,0.0027283578092465177
636,0.008193954293216977,0.0025139652207144536
637,0.007749075494107922,0.0025850121019175276
638,0.011134139611385764,0.00594765241839923
639,0.011727586006080466,0.008064419555012137
640,0.01114513083926535,0.006055065940017812
641,0.007629682027202632,0.0057485234283376485
642,0.007285343059006013,0.0028622592508327216
643,0.011902080416413292,0.004755708068842068
644,0.008857632721109048,0.0028888202577945776
645,0.010530563728285154,0.00527821593277622
646,0.010043804350841259,0.003546112435287796
647,0.014629870303906502,0.0054019259550841525
648,0.009634537027782891,0.005896633432712406
649,0.008052860386669634,0.004533974279183894
650,0.007353961201650755,0.00355797988595441
651,0.007328361480696393,0.002973537499201484
652,0.005870190415797488,0.0024891460561775602
653,0.007915347153487216,0.0027814293061965145
654,0.007009057693981698,0.0030970680600148626
655,0.009378016194594756,0.002528587734559551
656,0.009686930446020727,0.0032370907574659213
657,0.006648942532982411,0.0027976544588455
658,0.013953920719879014,0.0042357272177468985
659,0.008712200381393944,0.0024764757908997126
660,0.0075020151977826435,0.0036164619523333386
661,0.010223181186509982,0.0053165464487392455
662,0.010564046155195682,0.0035068479628534988
663,0.006543832656461745,0.0027744715625885874
664,0.01045742498744013,0.0033149054215755314
665,0.007213715933695701,0.0032633858791086823
666,0.006477950390295258,0.003467301299679093
667,0.008165887823062285,0.0028492209530668333
668,0.01090579022586878,0.0037983304064255208
669,0.006575075502041727,0.0031306322780437768
670,0.007997438947703422,0.0025569322606315836
671,0.007010201366418706,0.0023545773146906868
672,0.009514270342021647,0.002719856238400098
673,0.006377933114500983,0.0025388628637301736
674,0.0059132738304989675,0.002621012303279713
675,0.0064131560752035245,0.002556911436840892
676,0.007139535512708659,0.0028540807907120325
677,0.005662172899714537,0.002617756530526094
678,0.006915336982014455,0.0027671431889757514
679,0.005515384404653948,0.0025675893120933324
